design_name,true_area_1,pred_area_1,error_1,abs_error_1,true_area_2,pred_area_2,error_2,abs_error_2,true_area_3,pred_area_3,error_3,abs_error_3,true_area_4,pred_area_4,error_4,abs_error_4,true_area_5,pred_area_5,error_5,abs_error_5,true_area_6,pred_area_6,error_6,abs_error_6,true_area_7,pred_area_7,error_7,abs_error_7,true_area_8,pred_area_8,error_8,abs_error_8,true_area_9,pred_area_9,error_9,abs_error_9,true_area_10,pred_area_10,error_10,abs_error_10,true_area_11,pred_area_11,error_11,abs_error_11,true_area_12,pred_area_12,error_12,abs_error_12,true_area_13,pred_area_13,error_13,abs_error_13,true_area_14,pred_area_14,error_14,abs_error_14,true_area_15,pred_area_15,error_15,abs_error_15,true_area_16,pred_area_16,error_16,abs_error_16,true_area_17,pred_area_17,error_17,abs_error_17,true_area_18,pred_area_18,error_18,abs_error_18,true_area_19,pred_area_19,error_19,abs_error_19,true_area_20,pred_area_20,error_20,abs_error_20,mean_abs_error
sin,1.9627031,1.946446,0.016257167,0.016257167,1.9490399,1.9340727,0.014967203,0.014967203,1.947932,1.9275776,0.02035439,0.02035439,1.9139587,1.9230044,-0.00904572,0.00904572,1.91322,1.9209166,-0.0076965094,0.0076965094,1.8862629,1.9201455,-0.033882618,0.033882618,1.8851551,1.9198322,-0.034677148,0.034677148,1.8818316,1.9208078,-0.038976192,0.038976192,1.8703841,1.9207588,-0.050374746,0.050374746,1.8692762,1.9209135,-0.051637292,0.051637292,1.868907,1.9194196,-0.05051267,0.05051267,1.8637371,1.9195424,-0.055805326,0.055805326,1.8611522,1.9201622,-0.05901003,0.05901003,1.8589364,1.9190558,-0.06011939,0.06011939,1.8578286,1.9187539,-0.060925245,0.060925245,1.8574594,1.9184611,-0.06100166,0.06100166,1.8559823,1.9166181,-0.060635805,0.060635805,1.8559823,1.9157237,-0.059741378,0.059741378,1.8548745,1.9153736,-0.060499072,0.060499072,1.8548745,1.9155278,-0.06065333,0.06065333,0.043338645
sin,1.9870753,1.947549,0.039526343,0.039526343,1.9560561,1.9356164,0.020439744,0.020439744,1.9375923,1.9276679,0.009924412,0.009924412,1.8966026,1.9232484,-0.02664578,0.02664578,1.890325,1.9214371,-0.031112194,0.031112194,1.8855244,1.9199291,-0.034404755,0.034404755,1.883678,1.9195579,-0.03587997,0.03587997,1.8833088,1.9188104,-0.0355016,0.0355016,1.8833088,1.9186659,-0.035357118,0.035357118,1.8833088,1.9187843,-0.035475492,0.035475492,1.8733382,1.9185706,-0.045232415,0.045232415,1.8685377,1.919554,-0.05101633,0.05101633,1.86226,1.9190147,-0.05675471,0.05675471,1.8604136,1.9188519,-0.0584383,0.0584383,1.8593057,1.9186201,-0.05931437,0.05931437,1.8574594,1.9177575,-0.060298085,0.060298085,1.8559823,1.9166625,-0.06068015,0.06068015,1.855613,1.9162339,-0.060620904,0.060620904,1.8552437,1.9151077,-0.059864044,0.059864044,1.8548745,1.9158171,-0.06094265,0.06094265,0.04387147
sin,1.9649187,1.9479735,0.016945243,0.016945243,1.9560561,1.9358175,0.020238638,0.020238638,1.9542098,1.9275625,0.02664733,0.02664733,1.9460857,1.9227599,0.0233258,0.0233258,1.8884786,1.9202368,-0.03175819,0.03175819,1.8833088,1.9190862,-0.03577745,0.03577745,1.8774003,1.9185904,-0.041190147,0.041190147,1.8762925,1.9182471,-0.041954637,0.041954637,1.8762925,1.9181477,-0.041855216,0.041855216,1.8666912,1.9183975,-0.051706314,0.051706314,1.866322,1.918165,-0.051842928,0.051842928,1.8615214,1.9187909,-0.057269573,0.057269573,1.8607829,1.918743,-0.057960153,0.057960153,1.8607829,1.9183012,-0.057518363,0.057518363,1.8607829,1.9176264,-0.05684352,0.05684352,1.8607829,1.9171709,-0.05638802,0.05638802,1.8600444,1.9161165,-0.056072116,0.056072116,1.8600444,1.915503,-0.055458665,0.055458665,1.8600444,1.9139719,-0.05392754,0.05392754,1.8593057,1.9144856,-0.055179834,0.055179834,0.044492982
sin,1.9268833,1.9471803,-0.020296931,0.020296931,1.9217135,1.9343504,-0.0126369,0.0126369,1.9128509,1.9270163,-0.014165401,0.014165401,1.883678,1.9234332,-0.039755225,0.039755225,1.8792467,1.9216626,-0.042415857,0.042415857,1.8781389,1.9198186,-0.04167974,0.04167974,1.8733382,1.9182358,-0.044897556,0.044897556,1.8648449,1.9181756,-0.05333066,0.05333066,1.8648449,1.9186273,-0.053782344,0.053782344,1.8648449,1.9185213,-0.053676367,0.053676367,1.86226,1.9185545,-0.05629456,0.05629456,1.8615214,1.9187154,-0.057193995,0.057193995,1.8615214,1.9188627,-0.057341337,0.057341337,1.8615214,1.9191842,-0.057662845,0.057662845,1.8615214,1.9180871,-0.05656576,0.05656576,1.8607829,1.9169524,-0.05616951,0.05616951,1.8600444,1.9165088,-0.056464434,0.056464434,1.8600444,1.9164779,-0.05643356,0.05643356,1.8600444,1.9151442,-0.055099845,0.055099845,1.8600444,1.9154563,-0.055411935,0.055411935,0.047063738
sin,1.9870753,1.948653,0.038422346,0.038422346,1.981167,1.9369708,0.04419613,0.04419613,1.978582,1.9293118,0.049270272,0.049270272,1.929099,1.9244096,0.004689336,0.004689336,1.9102659,1.9213113,-0.011045337,0.011045337,1.9054652,1.9206338,-0.015168548,0.015168548,1.9047267,1.9204785,-0.01575172,0.01575172,1.9043574,1.9204484,-0.01609099,0.01609099,1.9021418,1.9207673,-0.018625498,0.018625498,1.9006647,1.9201075,-0.019442797,0.019442797,1.9002954,1.918638,-0.018342614,0.018342614,1.875554,1.9176434,-0.042089462,0.042089462,1.8707533,1.9177365,-0.046983242,0.046983242,1.8685377,1.918005,-0.049467325,0.049467325,1.866322,1.9183898,-0.052067757,0.052067757,1.8655834,1.9177772,-0.05219376,0.05219376,1.8563515,1.9171388,-0.06078732,0.06078732,1.8559823,1.9160259,-0.060043573,0.060043573,1.855613,1.9144886,-0.05887556,0.05887556,1.855613,1.9152175,-0.059604526,0.059604526,0.036657907
sin,1.9649187,1.9471768,0.017741919,0.017741919,1.9471935,1.9340991,0.013094425,0.013094425,1.9427621,1.9273881,0.015374064,0.015374064,1.942393,1.9243556,0.01803732,0.01803732,1.9420236,1.9225187,0.019504905,0.019504905,1.939808,1.9207437,0.019064307,0.019064307,1.9309454,1.9207702,0.010175228,0.010175228,1.9250369,1.9204779,0.00455904,0.00455904,1.8881093,1.9198517,-0.031742334,0.031742334,1.8725997,1.9197078,-0.047108054,0.047108054,1.8711226,1.9190283,-0.047905684,0.047905684,1.8703841,1.9196405,-0.049256444,0.049256444,1.8652142,1.9187473,-0.053533077,0.053533077,1.8626293,1.9188199,-0.05619061,0.05619061,1.8626293,1.9184287,-0.055799365,0.055799365,1.8626293,1.9176615,-0.055032253,0.055032253,1.8618907,1.9169165,-0.055025816,0.055025816,1.8607829,1.9168749,-0.056092024,0.056092024,1.8593057,1.9148448,-0.055539012,0.055539012,1.8567208,1.915699,-0.0589782,0.0589782,0.036987703
sin,1.9708272,1.9470336,0.023793578,0.023793578,1.9627031,1.9348042,0.027898908,0.027898908,1.9627031,1.9277065,0.03499663,0.03499663,1.9582717,1.9237881,0.03448367,0.03448367,1.9150665,1.9211621,-0.006095648,0.006095648,1.88774,1.9190483,-0.031308293,0.031308293,1.8818316,1.9186215,-0.036789894,0.036789894,1.8818316,1.9194777,-0.037646055,0.037646055,1.8792467,1.9191682,-0.039921522,0.039921522,1.8781389,1.9194098,-0.041270852,0.041270852,1.8781389,1.9191834,-0.041044474,0.041044474,1.8781389,1.9186826,-0.040543675,0.040543675,1.8781389,1.9191403,-0.04100144,0.04100144,1.8781389,1.9186715,-0.04053259,0.04053259,1.8781389,1.918202,-0.040063143,0.040063143,1.8781389,1.9178047,-0.03966582,0.03966582,1.8781389,1.9166527,-0.03851378,0.03851378,1.8781389,1.9152026,-0.037063718,0.037063718,1.8737075,1.9140496,-0.040342093,0.040342093,1.8681684,1.9146295,-0.046461105,0.046461105,0.035971843
sin,1.9708272,1.9472672,0.023560047,0.023560047,1.9483013,1.9341395,0.014161825,0.014161825,1.901034,1.9265493,-0.025515318,0.025515318,1.8977104,1.9224521,-0.02474165,0.02474165,1.8925406,1.9203933,-0.027852774,0.027852774,1.8822008,1.9197726,-0.037571788,0.037571788,1.8785081,1.9188901,-0.040382028,0.040382028,1.8774003,1.9188539,-0.0414536,0.0414536,1.8674299,1.9189802,-0.05155039,0.05155039,1.8644756,1.9187315,-0.054255843,0.054255843,1.8615214,1.9192783,-0.0577569,0.0577569,1.8570901,1.9189625,-0.061872363,0.061872363,1.8563515,1.9194018,-0.06305027,0.06305027,1.8563515,1.9192004,-0.062848926,0.062848926,1.8537666,1.9182317,-0.064465165,0.064465165,1.8537666,1.9177998,-0.06403327,0.06403327,1.8537666,1.9170897,-0.06332314,0.06332314,1.8537666,1.9167362,-0.062969685,0.062969685,1.8537666,1.915879,-0.06211245,0.06211245,1.8537666,1.9171593,-0.06339276,0.06339276,0.04834351
sin,1.9708272,1.9470298,0.023797393,0.023797393,1.9627031,1.9348409,0.027862191,0.027862191,1.9627031,1.9286437,0.034059405,0.034059405,1.915805,1.9243271,-0.008522153,0.008522153,1.8873707,1.921303,-0.03393233,0.03393233,1.883678,1.9198618,-0.036183834,0.036183834,1.8792467,1.9202541,-0.0410074,0.0410074,1.8737075,1.9200047,-0.046297193,0.046297193,1.8644756,1.9192165,-0.054740906,0.054740906,1.8629985,1.9187762,-0.05577767,0.05577767,1.8615214,1.9183685,-0.056847095,0.056847095,1.8589364,1.9191855,-0.06024909,0.06024909,1.8567208,1.91817,-0.06144917,0.06144917,1.8567208,1.9181442,-0.06142342,0.06142342,1.855613,1.9179661,-0.062353134,0.062353134,1.8548745,1.9173331,-0.062458634,0.062458634,1.8533974,1.916073,-0.062675595,0.062675595,1.853028,1.9154923,-0.062464237,0.062464237,1.853028,1.9150779,-0.062049866,0.062049866,1.853028,1.9167162,-0.06368816,0.06368816,0.048891943
sin,1.9708272,1.9474696,0.02335763,0.02335763,1.9483013,1.9344451,0.013856173,0.013856173,1.9390694,1.927789,0.011280417,0.011280417,1.9320532,1.9246788,0.007374406,0.007374406,1.8936485,1.9219753,-0.02832675,0.02832675,1.8925406,1.9213228,-0.028782248,0.028782248,1.8910636,1.9207553,-0.029691696,0.029691696,1.8906943,1.919249,-0.028554797,0.028554797,1.8870015,1.9185381,-0.03153658,0.03153658,1.8870015,1.9181076,-0.031106114,0.031106114,1.8774003,1.9181682,-0.040767908,0.040767908,1.8740768,1.9191314,-0.045054555,0.045054555,1.8718611,1.9181881,-0.046326995,0.046326995,1.8585672,1.9170928,-0.058525562,0.058525562,1.8585672,1.9166462,-0.058079004,0.058079004,1.8585672,1.9159487,-0.05738151,0.05738151,1.8552437,1.9158244,-0.06058073,0.06058073,1.8545052,1.9156682,-0.061163068,0.061163068,1.8545052,1.915704,-0.06119883,0.06119883,1.853028,1.9166743,-0.0636462,0.0636462,0.03932956
sin,1.9708272,1.9476924,0.023134828,0.023134828,1.965288,1.9360152,0.029272795,0.029272795,1.9556868,1.928606,0.027080774,0.027080774,1.9364845,1.9251201,0.011364341,0.011364341,1.9346381,1.9221123,0.012525797,0.012525797,1.9309454,1.9216974,0.009248018,0.009248018,1.9302068,1.9209951,0.009211659,0.009211659,1.9246676,1.9208293,0.0038383007,0.0038383007,1.9228213,1.921164,0.0016572475,0.0016572475,1.9209749,1.9197327,0.0012421608,0.0012421608,1.9176514,1.9199176,-0.0022661686,0.0022661686,1.9169128,1.9205558,-0.003643036,0.003643036,1.9169128,1.9200754,-0.0031626225,0.0031626225,1.9165436,1.9186108,-0.0020672083,0.0020672083,1.8840473,1.9174855,-0.033438206,0.033438206,1.8840473,1.9172412,-0.033193946,0.033193946,1.8840473,1.9164962,-0.032448888,0.032448888,1.8829395,1.9153497,-0.032410264,0.032410264,1.8748153,1.9144852,-0.03966987,0.03966987,1.8703841,1.9156971,-0.045313,0.045313,0.017809456
sin,1.9627031,1.9475131,0.015190005,0.015190005,1.9512556,1.9357878,0.015467763,0.015467763,1.8999262,1.9282249,-0.028298736,0.028298736,1.8980798,1.9250817,-0.027001977,0.027001977,1.8940177,1.9219836,-0.027965903,0.027965903,1.8929099,1.9199519,-0.027042031,0.027042031,1.8906943,1.9197903,-0.029096007,0.029096007,1.8862629,1.919206,-0.03294313,0.03294313,1.8855244,1.9197403,-0.034215927,0.034215927,1.883678,1.919518,-0.035840034,0.035840034,1.8833088,1.9200155,-0.036706686,0.036706686,1.8829395,1.9196883,-0.036748886,0.036748886,1.8818316,1.9200958,-0.038264155,0.038264155,1.881093,1.919452,-0.038358927,0.038358927,1.881093,1.9188486,-0.03775561,0.03775561,1.8807238,1.9186019,-0.037878036,0.037878036,1.8807238,1.9185278,-0.037804008,0.037804008,1.8807238,1.9169776,-0.03625381,0.03625381,1.8803545,1.9165471,-0.036192536,0.036192536,1.8803545,1.9162359,-0.0358814,0.0358814,0.03224528
sin,1.9708272,1.9474486,0.02337861,0.02337861,1.9483013,1.934465,0.013836265,0.013836265,1.901034,1.9270455,-0.026011467,0.026011467,1.8977104,1.9238667,-0.026156306,0.026156306,1.8873707,1.921508,-0.03413725,0.03413725,1.8788774,1.9204736,-0.041596174,0.041596174,1.868907,1.9193561,-0.050449133,0.050449133,1.8685377,1.9196956,-0.05115795,0.05115795,1.866322,1.9194459,-0.05312383,0.05312383,1.866322,1.9199696,-0.05364752,0.05364752,1.8629985,1.9193499,-0.056351423,0.056351423,1.859675,1.9192774,-0.05960238,0.05960238,1.8574594,1.9192791,-0.061819673,0.061819673,1.8545052,1.9179054,-0.06340027,0.06340027,1.8545052,1.9170772,-0.062572,0.062572,1.8541359,1.9172283,-0.06309247,0.06309247,1.853028,1.9180384,-0.06501031,0.06501031,1.8522896,1.9167671,-0.06447756,0.06447756,1.8519202,1.9158816,-0.06396139,0.06396139,1.8519202,1.9171623,-0.06524205,0.06524205,0.049951203
sin,1.9268833,1.9472737,-0.020390391,0.020390391,1.8921714,1.9338405,-0.04166913,0.04166913,1.8884786,1.9261577,-0.037679076,0.037679076,1.8844166,1.9221871,-0.03777051,0.03777051,1.8740768,1.9206467,-0.046569824,0.046569824,1.8740768,1.9200857,-0.046008825,0.046008825,1.8733382,1.9204757,-0.0471375,0.0471375,1.8733382,1.9205537,-0.04721546,0.04721546,1.8677992,1.9209157,-0.05311656,0.05311656,1.8607829,1.9200411,-0.059258223,0.059258223,1.8604136,1.9198021,-0.05938852,0.05938852,1.8585672,1.9205427,-0.06197548,0.06197548,1.8581979,1.9203377,-0.06213975,0.06213975,1.8581979,1.9191812,-0.0609833,0.0609833,1.8578286,1.9191678,-0.06133914,0.06133914,1.8574594,1.9182769,-0.06081748,0.06081748,1.8570901,1.9168901,-0.05980003,0.05980003,1.8570901,1.9154662,-0.058376074,0.058376074,1.8570901,1.9144987,-0.05740857,0.05740857,1.8570901,1.915939,-0.058848858,0.058848858,0.051894635
sin,1.9708272,1.9470024,0.023824811,0.023824811,1.9483013,1.933415,0.01488626,0.01488626,1.9390694,1.9261925,0.012876868,0.012876868,1.9364845,1.9230213,0.0134631395,0.0134631395,1.9364845,1.9210075,0.015476942,0.015476942,1.9364845,1.9203948,0.016089678,0.016089678,1.9364845,1.9196508,0.016833663,0.016833663,1.9095273,1.9194518,-0.009924531,0.009924531,1.8866322,1.9190462,-0.03241396,0.03241396,1.8855244,1.9188644,-0.033339977,0.033339977,1.8822008,1.919679,-0.03747821,0.03747821,1.8751847,1.9194164,-0.044231772,0.044231772,1.8751847,1.9200104,-0.044825792,0.044825792,1.8700148,1.9193451,-0.049330354,0.049330354,1.8685377,1.9184206,-0.04988289,0.04988289,1.859675,1.9170048,-0.057329774,0.057329774,1.8578286,1.9162107,-0.058382034,0.058382034,1.8574594,1.9157455,-0.05828607,0.05828607,1.8567208,1.915878,-0.059157252,0.059157252,1.855613,1.9157767,-0.060163736,0.060163736,0.035409886
